id,nome,idade,cidade,compras,valor_total
1,Cliente_1,25,Rio de Janeiro,12,3903.2
2,Cliente_2,43,Belo Horizonte,15,1602.14
3,Cliente_3,20,Salvador,2,465.09
4,Cliente_4,50,Salvador,8,3142.34
5,Cliente_5,39,Rio de Janeiro,18,451.91
6,Cliente_6,21,São Paulo,16,2749.73
7,Cliente_7,47,Salvador,19,4164.6
8,Cliente_8,50,Salvador,17,4476.32
9,Cliente_9,39,Rio de Janeiro,4,1281.17
10,Cliente_10,61,Curitiba,15,2161.04
11,Cliente_11,63,Salvador,6,138.48
12,Cliente_12,42,São Paulo,4,4728.26
13,Cliente_13,27,Belo Horizonte,4,2575.41
14,Cliente_14,54,Curitiba,12,1109.47
15,Cliente_15,63,Belo Horizonte,12,493.06
16,Cliente_16,58,Belo Horizonte,17,935.59
17,Cliente_17,28,Salvador,10,3848.03
18,Cliente_18,59,Salvador,12,692.38
19,Cliente_19,65,Belo Horizonte,13,1173.32
20,Cliente_20,29,Belo Horizonte,19,3005.44
21,Cliente_21,54,Salvador,3,2232.36
22,Cliente_22,34,Belo Horizonte,8,3957.4
23,Cliente_23,44,Salvador,14,143.73
24,Cliente_24,65,São Paulo,13,216.25
25,Cliente_25,42,Salvador,16,106.27
26,Cliente_26,37,Belo Horizonte,12,3341.79
27,Cliente_27,46,Belo Horizonte,5,797.32
28,Cliente_28,31,Curitiba,6,703.44
29,Cliente_29,28,Rio de Janeiro,10,3078.85
30,Cliente_30,22,Salvador,10,4434.09
31,Cliente_31,42,São Paulo,19,672.17
32,Cliente_32,48,Curitiba,10,3536.34
33,Cliente_33,20,Belo Horizonte,18,260.21
34,Cliente_34,47,Rio de Janeiro,9,3859.29
35,Cliente_35,29,Salvador,2,3042.32
36,Cliente_36,27,São Paulo,13,1634.07
37,Cliente_37,61,Salvador,8,248.89
38,Cliente_38,21,Belo Horizonte,4,1199.06
39,Cliente_39,50,Salvador,9,3303.56
40,Cliente_40,40,São Paulo,15,1816.1
41,Cliente_41,35,Belo Horizonte,3,3646.01
42,Cliente_42,33,Rio de Janeiro,16,1183.78
43,Cliente_43,48,São Paulo,2,4717.25
44,Cliente_44,47,Belo Horizonte,9,3230.72
45,Cliente_45,26,Belo Horizonte,3,1966.42
46,Cliente_46,31,Belo Horizonte,1,1176.25
47,Cliente_47,64,São Paulo,15,1552.34
48,Cliente_48,24,São Paulo,14,1030.05
49,Cliente_49,61,Belo Horizonte,8,3148.39
50,Cliente_50,50,Rio de Janeiro,9,867.62
51,Cliente_51,39,Curitiba,16,3438.47
52,Cliente_52,43,Curitiba,3,496.1
53,Cliente_53,54,São Paulo,15,4166.5
54,Cliente_54,32,São Paulo,18,846.94
55,Cliente_55,43,Rio de Janeiro,4,2661.79
56,Cliente_56,22,Belo Horizonte,4,2187.2
57,Cliente_57,44,Curitiba,7,525.41
58,Cliente_58,36,Curitiba,13,3359.41
59,Cliente_59,19,São Paulo,11,345.1
60,Cliente_60,34,Rio de Janeiro,19,3388.05
61,Cliente_61,59,Curitiba,18,1033.5
62,Cliente_62,63,Curitiba,7,3369.05
63,Cliente_63,20,Belo Horizonte,1,983.87
64,Cliente_64,39,São Paulo,10,4807.8
65,Cliente_65,21,Salvador,4,2634.9
66,Cliente_66,60,Belo Horizonte,18,4750.09
67,Cliente_67,48,Curitiba,11,3371.09
68,Cliente_68,35,Salvador,8,2133.42
69,Cliente_69,59,São Paulo,16,3359.24
70,Cliente_70,64,Salvador,11,736.69
71,Cliente_71,18,São Paulo,10,3983.67
72,Cliente_72,19,Rio de Janeiro,18,798.36
73,Cliente_73,25,Belo Horizonte,5,3341.08
74,Cliente_74,41,Rio de Janeiro,1,4215.42
75,Cliente_75,26,Salvador,19,307.58
76,Cliente_76,42,Rio de Janeiro,14,2581.67
77,Cliente_77,60,Salvador,2,1893.93
78,Cliente_78,52,São Paulo,13,414.54
79,Cliente_79,30,Belo Horizonte,5,3022.37
80,Cliente_80,63,Belo Horizonte,10,3586.25
81,Cliente_81,21,Rio de Janeiro,9,3622.81
82,Cliente_82,24,Rio de Janeiro,17,2939.32
83,Cliente_83,37,Salvador,16,2885.29
84,Cliente_84,35,Belo Horizonte,3,2285.78
85,Cliente_85,29,Rio de Janeiro,7,2696.54
86,Cliente_86,43,Belo Horizonte,18,1430.75
87,Cliente_87,40,São Paulo,6,4439.62
88,Cliente_88,45,Belo Horizonte,9,2495.73
89,Cliente_89,38,Belo Horizonte,13,1943.65
90,Cliente_90,54,Curitiba,1,4704.51
91,Cliente_91,22,Belo Horizonte,2,1359.75
92,Cliente_92,24,Salvador,14,4887.0
93,Cliente_93,54,São Paulo,11,1527.46
94,Cliente_94,24,Belo Horizonte,3,479.97
95,Cliente_95,35,Rio de Janeiro,19,3011.09
96,Cliente_96,31,São Paulo,20,3833.18
97,Cliente_97,34,Curitiba,16,159.35
98,Cliente_98,51,Salvador,17,3271.21
99,Cliente_99,33,Salvador,7,4265.42
100,Cliente_100,54,Belo Horizonte,12,2431.4
101,Cliente_101,54,Rio de Janeiro,18,4426.67
102,Cliente_102,34,Rio de Janeiro,13,2813.2
103,Cliente_103,52,São Paulo,20,4816.01
